startgps,_startgps_latitude,_startgps_longitude,_startgps_altitude,_startgps_precision,supervisor,supe_other,enumerator,enum_other,enumdate,region,district,ward,village,consent,agrodealer_name,hhgps,_hhgps_latitude,_hhgps_longitude,_hhgps_altitude,_hhgps_precision,hhgpsloc,hhgpsloco,phone,p1/p1_stock,p1/p1_brand,p1/p1_size,p1/p1_price,p2/p2_stock,p2/p2_brand,p2/p2_size,p2/p2_price,p3/p3_type,p3/p3_brand,p3/p3_size,p3/p3_price,p4/p4_stock,p4/p4_brand,p4/p4_size,p4/p4_price,p5/p5_stock,p5/p5_size,p5/p5_price,mkt1/yrsinbus,mkt1/neighbors,mkt1/stocksrc,mkt2/beiknown,mkt2/beienf,mkt2/beieffects,g_df/commentf,meta/instanceID,meta/instanceName,_id,_uuid,_submission_time,_date_modified,_tags,_notes,_version,_duration,_submitted_by,_total_media,_media_count,_media_all_received,_xform_id
startgps,_startgps_latitude,_startgps_longitude,_startgps_altitude,_startgps_precision,Supervisor:,Enter supervisor name:,Enumerator:,Enter enumerator name:,What is today's date?,Region,District,Ward,Town / community / village name,Does agrodealer consent to this interview and data collection?,Enter the name of the respondent,GPS coordinates,_hhgps_latitude,_hhgps_longitude,_hhgps_altitude,_hhgps_precision,What location is this?,specify other,Phone number of ${agrodealer_name}:,Do you stock urea?,What brand?,What is the bag size?,What is the price of per bag?,Do you stock DAP?,What brand?,What is the bag size?,What is the price of per bag?,"Type of fertilizer (name, formulation)",What brand?,What is the bag size?,What is the price of per bag?,Do you stock lime?,What brand?,What is the bag size?,What is the price of per bag?,Is cement available in this area?,What is the bag size?,What is the price of per bag?,How long has this shop been in operation?,How many other agrodealers in this locality?,From where does your stock mostly come from?,Do you know the TFRA indicative prices for fertilizers in this area?,Has the indicative price for fertilizers been enforced in this area?,How hass the indicative price for fertilizers affected your business decisions?,"If there are any comments that you would like to add about the data collected in this section, please enter them below.",instanceID,instanceName,_id,_uuid,_submission_time,_date_modified,_tags,_notes,_version,_duration,_submitted_by,_total_media,_media_count,_media_all_received,_xform_id
n/a,n/a,n/a,n/a,n/a,s1,n/a,e01,n/a,2024-08-23T11:12:00.000+03:00,Arusha,Monduli_DC,n/a,Miserani ,1,Simon,-3.4092752 36.4872374 1261.0670166015625 25.147,-3.4092752,36.4872374,1261.0670166015625,25.147,1,n/a,0710909950,0,n/a,2,0,0,n/a,2,0,0,n/a,2,0,0,n/a,2,0,1,3,17000,3,0,Kisongo,n/a,n/a,n/a,Hardware shop.,uuid:a6d59460-d78d-4e00-b790-ab20ee8c5191,TZA_prices_2024-2024-08-23-e01,151911049,a6d59460-d78d-4e00-b790-ab20ee8c5191,2024-08-23T08:29:20.045102+00:00,2024-08-23T08:29:20.179360+00:00,,,1,,,0,0,True,817551
-3.3028476 36.4454515 1286.7999267578125 20.0,-3.3028476,36.4454515,1286.7999267578125,20.0,s1,n/a,e01,n/a,2024-08-23T11:53:00.000+03:00,Arusha,Monduli_DC,Engu toto,Munduli mjini,1,Nsia,-3.3028482 36.4454522 1489.2611083984375 20.0,-3.3028482,36.4454522,1489.2611083984375,20.0,1,n/a,0756460068,0,n/a,2,0,0,n/a,2,0,0,n/a,2,0,0,n/a,2,0,1,3,18500,21,0,Arusha,n/a,n/a,n/a,"Seed Co shop. Used to sell fertiliser.
cement ratio 42.5",uuid:9dab1f43-1ede-44c2-856a-291dc6c48f13,TZA_prices_2024-2024-08-23T11:53:00.000+03:00-e01,151917051,9dab1f43-1ede-44c2-856a-291dc6c48f13,2024-08-23T09:10:12.665315+00:00,2024-08-23T11:11:03.146619+00:00,,,1,,,0,0,True,817551
-3.3008112 36.4461338 1512.699951171875 17.78,-3.3008112,36.4461338,1512.699951171875,17.78,s1,n/a,e01,n/a,2024-08-23T12:20:00.000+03:00,Arusha,Monduli_DC,Munduli mjini,Munduli mjini,1,Gloria Emmanuel,-3.3004914 36.4459742 1512.699951171875 64.1,-3.3004914,36.4459742,1512.699951171875,64.1,1,n/a,0755760038,0,n/a,2,0,0,n/a,2,0,0,n/a,2,0,0,n/a,2,0,1,3,17500,4,5,Arusha mjini,n/a,n/a,n/a,Agro dealer shop. Does not sell fertiliser.,uuid:473cd89a-2526-42f2-bf42-26db29e08418,TZA_prices_2024-2024-08-23-e01,152059190,473cd89a-2526-42f2-bf42-26db29e08418,2024-08-24T07:33:33.175972+00:00,2024-08-24T07:33:33.348359+00:00,,,1,,,0,0,True,817551
-3.3749213 36.698017 1377.0 13.165,-3.3749213,36.698017,1377.0,13.165,s1,n/a,e01,n/a,2024-08-24T10:12:00.000+03:00,Arusha,Arusha_DC,n/a,Kibo palace,1,Nizam,-3.3749648 36.6980006 1377.0 18.394,-3.3749648,36.6980006,1377.0,18.394,1,n/a,0699042590,1,n/a,2,0,1,n/a,2,0,1,CAN,2,0,0,n/a,2,0,1,2,0,10,15,Arusha,n/a,n/a,n/a,Prices are defined by TFRA. Name of shop Minjingu mines and fertilizer Does not know the price of cement.,uuid:d3e2e971-3bd2-43c6-96c8-aec12e03e55e,TZA_prices_2024-2024-08-24-e01,152059193,d3e2e971-3bd2-43c6-96c8-aec12e03e55e,2024-08-24T07:33:33.798476+00:00,2024-08-24T07:33:33.898581+00:00,,,1,,,0,0,True,817551
-3.3720739 36.6886414 1376.699951171875 7.688,-3.3720739,36.6886414,1376.699951171875,7.688,s1,n/a,e01,n/a,2024-08-24T11:53:00.000+03:00,Arusha,Arusha_DC,Kaloleni,Pangani,1,Kilimopesa,-3.3717634 36.6886013 1377.0 19.808,-3.3717634,36.6886013,1377.0,19.808,1,n/a,0658777747,1,ETG,2,12000,1,ETG,2,15000,1,CAN,2,12000,0,n/a,2,0,1,2,0,1,2,Arusha,n/a,n/a,n/a,Prices per 5 kg bags. 5 months in operation.,uuid:1fc83096-249e-4d03-82d8-33915e92761a,TZA_prices_2024-2024-08-24-e01,152075753,1fc83096-249e-4d03-82d8-33915e92761a,2024-08-24T09:01:16.854675+00:00,2024-08-24T09:01:16.966163+00:00,,,1,,,0,0,True,817551
-3.373569 36.6862976 1371.5 15.258,-3.373569,36.6862976,1371.5,15.258,s1,n/a,e01,n/a,2024-08-24T12:09:00.000+03:00,Arusha,Arusha_DC,Bonde nkati,Arusha town,1,Lucy,-3.3736026 36.6862793 1371.5 35.832,-3.3736026,36.6862793,1371.5,35.832,1,n/a,0743777992,1,ETG falcon,3,64096,1,ETG,3,74096,1,CAN,3,54031,0,n/a,2,0,0,2,0,5,7,Arusha,n/a,n/a,n/a,"5kg DAP 15,000
5kg CAN, Urea - 12,000
Sa - 12,000",uuid:7078ba72-21e9-4cdd-88c8-3393705b8ea6,TZA_prices_2024-2024-08-24-e01,152078876,7078ba72-21e9-4cdd-88c8-3393705b8ea6,2024-08-24T09:28:23.969728+00:00,2024-08-24T09:28:24.076738+00:00,,,1,,,0,0,True,817551
-3.3755883 36.6777771 1364.5 14.514,-3.3755883,36.6777771,1364.5,14.514,s1,n/a,e01,n/a,2024-08-24T12:55:00.000+03:00,Arusha,Arusha_DC,Esoo,Arusha town,1,Edna,-3.375589 36.6777735 1364.5 20.1,-3.375589,36.6777735,1364.5,20.1,1,n/a,0766136235,0,n/a,2,0,0,n/a,2,0,0,n/a,2,0,1,n/a,3,17000,0,2,0,90,5,Tanga,n/a,n/a,n/a,Tanganyika Farmers Association,uuid:ec6f01ab-b080-4409-b88d-bd5dc731e373,TZA_prices_2024-2024-08-24-e01,152082289,ec6f01ab-b080-4409-b88d-bd5dc731e373,2024-08-24T09:59:47.173175+00:00,2024-08-24T09:59:47.268893+00:00,,,1,,,0,0,True,817551
-3.3729724 36.684851 1376.5 11.673,-3.3729724,36.684851,1376.5,11.673,s1,n/a,e01,n/a,2024-08-24T13:14:00.000+03:00,Arusha,Arusha_DC,Revolosi,Bella Agro,1,Bella,-3.3729615 36.6848586 1376.5 17.075,-3.3729615,36.6848586,1376.5,17.075,1,n/a,0696922036,1,ETG,3,63933,1,ETG,2,37967,1,CAN,3,58934,0,n/a,2,0,1,2,0,10,2,Arusha,n/a,n/a,n/a,Subsidised prices,uuid:1c6b8dff-643c-4ab9-ac8b-9334681c4221,TZA_prices_2024-2024-08-24-e01,152084601,1c6b8dff-643c-4ab9-ac8b-9334681c4221,2024-08-24T10:22:39.387064+00:00,2024-08-24T10:22:39.482807+00:00,,,1,,,0,0,True,817551
-3.3721759 36.6835609 1382.0999755859375 18.539,-3.3721759,36.6835609,1382.0999755859375,18.539,s1,n/a,e01,n/a,2024-08-24T13:29:00.000+03:00,Arusha,Arusha_City,Levolos,Sabena,1,Freddie,-3.3722165 36.6835183 1381.7999267578125 18.485,-3.3722165,36.6835183,1381.7999267578125,18.485,1,n/a,0766829786,0,n/a,2,0,0,n/a,2,0,0,n/a,2,0,1,Superlime products,2,21000,1,3,18000,15,30,Arusha,n/a,n/a,n/a,"20kg bag  of lime - 15,000",uuid:949c01d4-35e5-4c76-9075-7f27daf7ac55,TZA_prices_2024-2024-08-24-e01,152085928,949c01d4-35e5-4c76-9075-7f27daf7ac55,2024-08-24T10:36:09.310923+00:00,2024-08-24T10:36:09.406093+00:00,,,1,,,0,0,True,817551
-3.3698509 36.6828484 1384.0999755859375 19.389,-3.3698509,36.6828484,1384.0999755859375,19.389,s1,n/a,e01,n/a,2024-08-24T13:44:00.000+03:00,Arusha,Arusha_City,n/a,Levolosi,1,Neema,-3.3699568 36.6826666 1387.699951171875 4.786,-3.3699568,36.6826666,1387.699951171875,4.786,1,n/a,0753501577,1,"ETG, MOP-72,500 50kg",3,55000,1,Yara,3,114000,1,CAN,3,92000,0,n/a,2,0,0,2,17000,3,15,Arusha,n/a,n/a,n/a,Used to sell. Prices before Ruzuku was introduced by government.,uuid:6df5b380-5e00-420d-a54c-b94c57062339,TZA_prices_2024-2024-08-24-e01,152087894,6df5b380-5e00-420d-a54c-b94c57062339,2024-08-24T10:58:34.641653+00:00,2024-08-24T10:58:34.773898+00:00,,,1,,,0,0,True,817551
-3.3733208 36.6839675 1376.199951171875 10.513,-3.3733208,36.6839675,1376.199951171875,10.513,s1,n/a,e01,n/a,2024-08-24T14:30:00.000+03:00,Arusha,Arusha_City,n/a,Makao mapya,1,Eriki,-3.3702372 36.6827121 1387.199951171875 4.481,-3.3702372,36.6827121,1387.199951171875,4.481,1,n/a,0700000000,0,n/a,2,0,0,n/a,2,0,0,n/a,2,0,1,Rhino lime 20 kg bag,2,8000,1,2,0,5,0,"""Arusha""",n/a,n/a,n/a,Hardware. 20kg lime 8000,uuid:38124f09-de98-444d-b94b-bf1ad4c732f9,TZA_prices_2024-2024-08-24-e01,152093979,38124f09-de98-444d-b94b-bf1ad4c732f9,2024-08-24T11:40:56.265813+00:00,2024-08-24T11:40:56.364130+00:00,,,1,,,0,0,True,817551
-3.9957984 35.7830029 979.5999755859375 9.381,-3.9957984,35.7830029,979.5999755859375,9.381,s1,n/a,e01,n/a,2024-08-25T12:56:00.000+03:00,Manyara,Babati_DC,Magugu,Magugu,1,Joan,-3.9958492 35.7829575 989.209228515625 4.932,-3.9958492,35.7829575,989.209228515625,4.932,1,n/a,0755856166,1,"ETG,MO,YARA,MINJINGU= 46 nitrogen",3,65115,1,Minjingu DAAP plus,3,67000,1,CAN,3,60000,0,n/a,2,0,1,3,17500,7,6,"Moshi, Arusha, Minjingu company - Babati",n/a,n/a,n/a,"CAN 5kg = 10,000 not under subsidy scheme. 
Farmers ask about lime but limited knowledge on lime. Seller gives SA instead of lime.
SA 50kg = 45,000
winner-Yara 50kg=75000
Microp mbogamboga 50kg=75000
YaraOtesha 50kg=75000
Access to fertiliser by small agro dealer is a problem. Low profit with the subsidy problem.",uuid:0966e0d2-979a-407a-bd59-c7478e4d2765,TZA_prices_2024-2024-08-25-e01,152172334,0966e0d2-979a-407a-bd59-c7478e4d2765,2024-08-25T11:17:16.447720+00:00,2024-08-25T11:17:16.590367+00:00,,,1,,,0,0,True,817551
-3.9998858 35.7764988 986.7999877929688 7.325,-3.9998858,35.7764988,986.7999877929688,7.325,s1,n/a,e01,n/a,2024-08-25T13:39:00.000+03:00,Manyara,Babati_DC,Magugu,Magugu,1,Lakshman,-3.9998021 35.7765039 986.7999877929688 4.791,-3.9998021,35.7765039,986.7999877929688,4.791,1,n/a,0687080888,1,n/a,3,53000,0,n/a,2,0,0,n/a,2,0,0,n/a,2,0,1,2,0,4,4,Arusha,n/a,n/a,n/a,"Used to sell urea before subsidy program.
Access to fertiliser is a problem for most farmers.",uuid:54dba73d-e911-4556-b9ae-d845fbfe863c,TZA_prices_2024-2024-08-25-e01,152172335,54dba73d-e911-4556-b9ae-d845fbfe863c,2024-08-25T11:17:16.940989+00:00,2024-08-25T11:17:17.032198+00:00,,,1,,,0,0,True,817551
-4.000516 35.7795732 986.7999877929688 6.401,-4.000516,35.7795732,986.7999877929688,6.401,s1,n/a,e01,n/a,2024-08-25T13:52:00.000+03:00,Manyara,Babati_DC,Magugu,Magugu,1,Neema,-4.0004585 35.7795877 988.922119140625 4.754,-4.0004585,35.7795877,988.922119140625,4.754,1,n/a,0693476817,1,MO,3,65000,1,Minjingu,3,65000,1,CAN,3,65000,0,n/a,2,0,1,3,18000,3,3,"Babati, Arusha",n/a,n/a,n/a,"Before subsidy program 
Urea 50kg =40,000",uuid:e9b73e60-e0ae-4e41-968f-08a68036a921,TZA_prices_2024-2024-08-25-e01,152172337,e9b73e60-e0ae-4e41-968f-08a68036a921,2024-08-25T11:17:17.381180+00:00,2024-08-25T11:17:17.482636+00:00,,,1,,,0,0,True,817551
-4.2118819 35.7475219 1326.4000244140625 21.604,-4.2118819,35.7475219,1326.4000244140625,21.604,s1,n/a,e01,n/a,2024-08-25T15:33:00.000+03:00,Manyara,Babati_DC,Magara,Osterbey,1,Manka john,-4.2118481 35.7475947 1324.5 4.926,-4.2118481,35.7475947,1324.5,4.926,1,n/a,0755577278,1,"Minjingu, ETG, OCP, MO",3,64788,1,n/a,3,75115,1,CAAN plus,3,59867,0,n/a,2,0,1,3,18000,10,15,"Minjingu, Arusha, Dar es Salaam",n/a,n/a,n/a,"5kg Urea - 10, 000
5kg DAp - 10,000

Farmers ask about lime, but does not know where to purchase.",uuid:b46dcebd-c412-4613-8d4d-208f37e31451,TZA_prices_2024-2024-08-25-e01,152179572,b46dcebd-c412-4613-8d4d-208f37e31451,2024-08-25T13:21:52.119727+00:00,2024-08-25T13:21:52.228694+00:00,,,1,,,0,0,True,817551
-4.2086036 35.7486667 1324.2999267578125 11.615,-4.2086036,35.7486667,1324.2999267578125,11.615,s1,n/a,e01,n/a,2024-08-25T15:57:00.000+03:00,Manyara,Babati_TC,Bagala,Mji mpya,1,Emmanuel valerian,-4.2086117 35.7486822 1329.0494384765625 4.392,-4.2086117,35.7486822,1329.0494384765625,4.392,1,n/a,0626331212,1,ETG,3,65000,1,ETG,3,70000,1,SA,3,45000,0,n/a,2,0,1,3,18000,4,17,Arusha,n/a,n/a,n/a,"5kg Urea - 7000

Used to sell before subsidy program. The prices are for that time period.

TFA sells lime, but shop is closed.",uuid:14db2d19-0ce5-47a0-b1b6-e3998086a497,TZA_prices_2024-2024-08-25-e01,152179574,14db2d19-0ce5-47a0-b1b6-e3998086a497,2024-08-25T13:21:52.644740+00:00,2024-08-25T13:21:52.757608+00:00,,,1,,,0,0,True,817551
-4.2110682 35.7480399 1324.699951171875 26.908,-4.2110682,35.7480399,1324.699951171875,26.908,s1,n/a,e01,n/a,2024-08-25T15:18:00.000+03:00,Manyara,Babati_TC,Osterbai,Stendi ya zamani,1,Melania Peter,-4.2110359 35.747911 1328.0782470703125 4.716,-4.2110359,35.747911,1328.0782470703125,4.716,1,n/a,0789818135,1,"ETG, Yara, Minjingu",3,105000,1,Falcon,3,80000,1,CAN,3,68000,0,n/a,2,0,0,2,0,4,10,Babati,n/a,n/a,n/a,"5kg Urea - 10,000

Used to sell before subsidy program.",uuid:495acb29-0e96-46de-ae9a-10d95fcb9226,TZA_prices_2024-2024-08-25-e01,152179576,495acb29-0e96-46de-ae9a-10d95fcb9226,2024-08-25T13:21:53.141576+00:00,2024-08-25T13:21:53.237207+00:00,,,1,,,0,0,True,817551
-4.9068141 35.7883204 1344.4622802734375 22.454,-4.9068141,35.7883204,1344.4622802734375,22.454,s1,n/a,e01,n/a,2024-08-25T17:42:00.000+03:00,Dodoma,Kondoa_TC,n/a,Chemchem,1,Freddie Nandi,-4.9068419 35.7881657 1355.0518798828125 4.781,-4.9068419,35.7881657,1355.0518798828125,4.781,1,n/a,0628756434,1,YARA,3,74000,1,TFC,3,74000,0,n/a,2,0,0,n/a,2,0,1,3,19000,2,3,Not Sure,n/a,n/a,n/a,Subsidised prices.,uuid:977aee18-b669-4776-8e7e-35de08dbfbd5,TZA_prices_2024-2024-08-25-e01,152197376,977aee18-b669-4776-8e7e-35de08dbfbd5,2024-08-25T21:40:30.548902+00:00,2024-08-25T21:40:30.654425+00:00,,,1,,,0,0,True,817551
-4.9058966 35.7858711 1354.7255859375 18.342,-4.9058966,35.7858711,1354.7255859375,18.342,s1,n/a,e01,n/a,2024-08-25T17:58:00.000+03:00,Dodoma,Kondoa_TC,Chemchem,Chemchem,1,Makunga,-4.9059193 35.7858714 1354.2821044921875 4.615,-4.9059193,35.7858714,1354.2821044921875,4.615,1,n/a,0757404298,1,Falcon,3,60000,1,Falcon,3,60000,1,CAN Falcon,3,55000,0,n/a,2,0,1,3,19000,10,9,Arusha,n/a,n/a,n/a,"5kg Urea - 8000
25kg Urea - 30,000

Prices before Subsidies.",uuid:ce8249c1-2c41-4b01-a6a0-ff280fe59619,TZA_prices_2024-2024-08-25-e01,152197377,ce8249c1-2c41-4b01-a6a0-ff280fe59619,2024-08-25T21:40:31.075756+00:00,2024-08-25T21:40:31.167107+00:00,,,1,,,0,0,True,817551
-5.2417731 35.8893116 1213.3741455078125 14.525,-5.2417731,35.8893116,1213.3741455078125,14.525,s1,n/a,e01,n/a,2024-08-25T19:02:00.000+03:00,Dodoma,Chemba_DC,Chemba,Kariakor,1,Maro wambura,-5.2419067 35.8893076 1234.6605224609375 4.405,-5.2419067,35.8893076,1234.6605224609375,4.405,1,n/a,0783683322,1,YARA,3,70000,1,Yara,3,69000,0,n/a,2,0,0,n/a,2,0,1,3,20000,3,3,Dodoma,n/a,n/a,n/a,"Subsidised prices 

Did not sell before Subsidies program.",uuid:e5bde2b3-2cc6-4978-9523-bb325cf03a25,TZA_prices_2024-2024-08-25-e01,152197378,e5bde2b3-2cc6-4978-9523-bb325cf03a25,2024-08-25T21:40:31.581327+00:00,2024-08-25T21:40:31.672846+00:00,,,1,,,0,0,True,817551
