startgps,_startgps_latitude,_startgps_longitude,_startgps_altitude,_startgps_precision,supervisor,supe_other,enumerator,enum_other,enumdate,region,district,ward,village,consent,agrodealer_name,hhgps,_hhgps_latitude,_hhgps_longitude,_hhgps_altitude,_hhgps_precision,hhgpsloc,hhgpsloco,phone,p1/p1_stock,p1/p1_brand,p1/p1_size,p1/p1_price,p2/p2_stock,p2/p2_brand,p2/p2_size,p2/p2_price,p3/p3_type,p3/p3_brand,p3/p3_size,p3/p3_price,p4/p4_stock,p4/p4_brand,p4/p4_size,p4/p4_price,p5/p5_stock,p5/p5_size,p5/p5_price,mkt1/yrsinbus,mkt1/neighbors,mkt1/stocksrc,mkt2/beiknown,mkt2/beienf,mkt2/beieffects,g_df/commentf,meta/instanceID,meta/instanceName,_id,_uuid,_submission_time,_date_modified,_tags,_notes,_version,_duration,_submitted_by,_total_media,_media_count,_media_all_received,_xform_id
-6.1790646 35.7417791 1113.0999755859375 19.765,-6.1790646,35.7417791,1113.0999755859375,19.765,s1,n/a,e01,n/a,2024-08-26T08:47:00.000+03:00,Dodoma,Dodoma_MC,Majengo,Majengo,1,Shukurani Yohana,-6.179092 35.7416375 1112.5 4.957,-6.179092,35.7416375,1112.5,4.957,1,n/a,0754014403,1,ETG,3,120000,1,n/a,3,100000,0,n/a,2,0,0,n/a,2,0,1,3,18000,4,6,Morogoro,n/a,n/a,n/a,Fertilizer Prices before subsidy program.,uuid:6f9e8b04-cda4-4e1a-bdb1-6124634ed154,TZA_prices_2024-2024-08-26-e01,152229730,6f9e8b04-cda4-4e1a-bdb1-6124634ed154,2024-08-26T07:25:19.042945+00:00,2024-08-26T07:25:19.155356+00:00,,,1,,,0,0,True,817551
-6.1791644 35.7413551 1113.9000244140625 8.568,-6.1791644,35.7413551,1113.9000244140625,8.568,s1,n/a,e01,n/a,2024-08-26T08:54:00.000+03:00,Dodoma,Dodoma_MC,Majengo,Majengo,1,Nehemiah Joseph,-6.1791434 35.7413819 1114.0 4.887,-6.1791434,35.7413819,1114.0,4.887,1,n/a,0745168518,1,Minjingu,3,70000,1,FOMI,3,70000,0,n/a,2,0,0,n/a,2,0,0,2,0,5,5,Not sure,n/a,n/a,n/a,Subsidised prices,uuid:ec2ace13-a62b-4e0e-93e6-1c348c864c9e,TZA_prices_2024-2024-08-26-e01,152229734,ec2ace13-a62b-4e0e-93e6-1c348c864c9e,2024-08-26T07:25:19.550928+00:00,2024-08-26T07:25:19.642502+00:00,,,1,,,0,0,True,817551
-6.1800788 35.7431125 1113.5999755859375 31.296,-6.1800788,35.7431125,1113.5999755859375,31.296,s1,n/a,e01,n/a,2024-08-26T09:08:00.000+03:00,Dodoma,Dodoma_MC,Madukani,Barbara kumi na mbili,1,Fatuma,-6.1799647 35.7433372 1113.5999755859375 4.554,-6.1799647,35.7433372,1113.5999755859375,4.554,1,n/a,0719747974,1,Yara,3,55000,1,Yara,3,55000,1,"CAN, NPK",3,55000,1,n/a,3,20000,0,2,0,6,20,Dar es Salaam,n/a,n/a,n/a,"Stocks lime from Dar es Salaam
Price of fertiliser before Subsidies.
Many farmers buy lime from here.",uuid:a7333f15-9473-4eec-9fe3-86584b203914,TZA_prices_2024-2024-08-26-e01,152229737,a7333f15-9473-4eec-9fe3-86584b203914,2024-08-26T07:25:20.016961+00:00,2024-08-26T07:25:20.118337+00:00,,,1,,,0,0,True,817551
-6.1800035 35.7433443 1113.5999755859375 7.756,-6.1800035,35.7433443,1113.5999755859375,7.756,s1,n/a,e01,n/a,2024-08-26T09:17:00.000+03:00,Dodoma,Dodoma_MC,Madukani,Bara bara ya kumi na mbili,1,Wema,-6.1800125 35.743335 1113.5999755859375 4.911,-6.1800125,35.743335,1113.5999755859375,4.911,1,n/a,0762448167,1,"Premium, stacko, Yara, ETG",2,25000,1,"ETG, Yara , premium",2,40000,1,CAN,3,55000,0,n/a,2,0,0,2,0,20,30,"Morogoro, Dar es Salaam, Minjingu",n/a,n/a,n/a,Prices before Subsidies 3 years ago.,uuid:ad565bdc-e336-4eb8-8d72-917487d3653f,TZA_prices_2024-2024-08-26-e01,152229739,ad565bdc-e336-4eb8-8d72-917487d3653f,2024-08-26T07:25:20.480007+00:00,2024-08-26T07:25:20.570375+00:00,,,1,,,0,0,True,817551
-6.1800823 35.7435034 1113.5 22.781,-6.1800823,35.7435034,1113.5,22.781,s1,n/a,e01,n/a,2024-08-26T09:38:00.000+03:00,Dodoma,Dodoma_MC,n/a,Bara bara ya kumi na mbili,1,Caleb,-6.1800586 35.7434831 1113.5 4.492,-6.1800586,35.7434831,1113.5,4.492,1,n/a,0758437531,1,"ETG, Falcon, Yara",3,120000,1,ETG,3,120000,1,CAN,3,120000,1,Dodoma lime,3,13000,0,2,30,7,30,"Dodoma, Dar es Salaam",n/a,n/a,n/a,"Sells lime from Dodoma.

Fertiliser Price before Subsidy program around 2022 when the war in Ukraine started. Before that 50kg urea was around 50,000.",uuid:754f8e70-2d12-4486-85a4-95f4e0419da9,TZA_prices_2024-2024-08-26-e01,152229744,754f8e70-2d12-4486-85a4-95f4e0419da9,2024-08-26T07:25:21.043201+00:00,2024-08-26T07:25:21.222206+00:00,,,1,,,0,0,True,817551
-6.1808952 35.744336 1111.7999267578125 30.257,-6.1808952,35.744336,1111.7999267578125,30.257,s1,n/a,e01,n/a,2024-08-26T10:02:00.000+03:00,Dodoma,Dodoma_MC,Madukani,Bara bara ya kumi na mbili,1,Allen,-6.1809779 35.7441917 1114.4000244140625 4.941,-6.1809779,35.7441917,1114.4000244140625,4.941,1,n/a,0758160381,1,ETG,3,50000,1,ETG,3,50000,1,CAN,3,50000,0,n/a,2,0,1,2,0,20,30,Dar es Salaam,n/a,n/a,n/a,"Prices before Subsidies around 2018.

Not on subsidy program because of low profit.",uuid:c4003e18-b2a5-47d2-9a05-a7c43c901b1b,TZA_prices_2024-2024-08-26-e01,152229747,c4003e18-b2a5-47d2-9a05-a7c43c901b1b,2024-08-26T07:25:21.621199+00:00,2024-08-26T07:25:21.709095+00:00,,,1,,,0,0,True,817551
-6.3985468 35.7440013 1047.0 19.571,-6.3985468,35.7440013,1047.0,19.571,s1,n/a,e01,n/a,2024-08-26T11:18:00.000+03:00,Dodoma,Dodoma_MC,Mpunguzi,Mpunguzi,1,Khery,-6.3985121 35.7437831 1047.0 4.961,-6.3985121,35.7437831,1047.0,4.961,1,n/a,0757538735,1,"ETG, Yara",3,100000,1,"ETG, YARa",3,120000,1,CAN,3,120000,0,n/a,2,0,1,3,19000,7,3,Dodoma,n/a,n/a,n/a,"Prices before Subsidies 3 years ago. 
Stopped selling after subsidy program.
Knows lime but does not sell.",uuid:1f882daf-157c-4d60-a785-89df339c7011,TZA_prices_2024-2024-08-26-e01,152238321,1f882daf-157c-4d60-a785-89df339c7011,2024-08-26T08:42:04.101294+00:00,2024-08-26T08:42:04.204434+00:00,,,1,,,0,0,True,817551
-6.3991127 35.745167 1051.2999267578125 10.02,-6.3991127,35.745167,1051.2999267578125,10.02,s1,n/a,e01,n/a,2024-08-26T11:28:00.000+03:00,Dodoma,Dodoma_MC,Mpunguzi,Mpunguzi,1,Elidelita,-6.3990295 35.7451952 1051.2999267578125 4.917,-6.3990295,35.7451952,1051.2999267578125,4.917,1,n/a,0785868617,0,n/a,2,0,0,n/a,2,0,0,n/a,2,0,0,n/a,2,0,1,2,0,2,4,n/a,n/a,n/a,n/a,Looks into getting into subsidy program. Has never sold fertiliser or lime.,uuid:42a380e5-fae2-4064-866f-b724896bad27,TZA_prices_2024-2024-08-26-e01,152238323,42a380e5-fae2-4064-866f-b724896bad27,2024-08-26T08:42:04.597445+00:00,2024-08-26T08:42:04.692533+00:00,,,1,,,0,0,True,817551
-7.1123758 35.9714593 679.8662109375 15.419,-7.1123758,35.9714593,679.8662109375,15.419,s1,n/a,e01,n/a,2024-08-26T13:05:00.000+03:00,Dodoma,Mpwapwa_DC,Mtera,Mtera,1,Edna yohana,-7.1123419 35.9714779 721.6099853515625 4.838,-7.1123419,35.9714779,721.6099853515625,4.838,1,n/a,0625273011,0,n/a,2,0,0,n/a,2,0,0,n/a,2,0,0,n/a,2,0,1,3,18500,1,1,n/a,n/a,n/a,n/a,New and only shop in the area.,uuid:ab04618d-332f-4bf4-a8b3-148faa62d8dd,TZA_prices_2024-2024-08-26-e01,152249932,ab04618d-332f-4bf4-a8b3-148faa62d8dd,2024-08-26T11:14:00.127857+00:00,2024-08-26T11:14:00.256356+00:00,,,1,,,0,0,True,817551
-7.1604276 35.7693004 692.49365234375 4.8,-7.1604276,35.7693004,692.49365234375,4.8,s1,n/a,e01,n/a,2024-08-26T14:08:00.000+03:00,Iringa,Iringa_DC,Migori,Migori,1,Mariamu Ramadhan,-7.1603704 35.769297 697.04150390625 3.802,-7.1603704,35.769297,697.04150390625,3.802,1,n/a,0622879707,0,n/a,2,0,0,n/a,2,0,0,n/a,2,0,0,n/a,2,0,1,3,19000,1,2,n/a,n/a,n/a,n/a,"Does not sell fertiliser or lime but knows lime.
Other seller only sells animal products.",uuid:595c9b28-d919-4ac5-844d-75839e256710,TZA_prices_2024-2024-08-26-e01,152249971,595c9b28-d919-4ac5-844d-75839e256710,2024-08-26T11:14:44.421467+00:00,2024-08-26T11:14:44.512317+00:00,,,1,,,0,0,True,817551
-7.5886854 35.7701677 1346.797119140625 13.963,-7.5886854,35.7701677,1346.797119140625,13.963,s1,n/a,e01,n/a,2024-08-26T15:23:00.000+03:00,Iringa,Iringa_DC,n/a,Kising'a,1,Gloria,-7.5887925 35.7701895 1349.4005126953125 4.929,-7.5887925,35.7701895,1349.4005126953125,4.929,1,n/a,0744382616,1,One Acre Fund,3,63955,1,One Acre Fund,3,73955,1,CAN,3,n/a,1,Dodoma,3,11000,0,2,0,1,1,Iringa,n/a,n/a,n/a,"Subsidised fertiliser prices 

Sells lime.",uuid:ee38d0e9-f099-4d53-9d0f-67d23e9fee7c,TZA_prices_2024-2024-08-26-e01,152260951,ee38d0e9-f099-4d53-9d0f-67d23e9fee7c,2024-08-26T13:43:26.041656+00:00,2024-08-26T13:43:26.192864+00:00,,,1,,,0,0,True,817551
-7.8031842 35.601645 1558.0 7.996,-7.8031842,35.601645,1558.0,7.996,s1,n/a,e01,n/a,2024-08-26T17:08:00.000+03:00,Iringa,Iringa_DC,Kalenga,Kalenga,1,George Charles,-7.8031841 35.6016651 1451.490234375 4.893,-7.8031841,35.6016651,1451.490234375,4.893,1,n/a,0768256297,1,ETG,3,120000,1,ETG,3,135000,1,CAN - MO,3,105000,1,Dodoma,3,11000,1,3,17500,10,3,"Dodoma, Dar es Salaam, Iringa",n/a,n/a,n/a,"Prices before Subsidy program 
2021-2022.
Urea 50 kg 54, 000  2019 -2020",uuid:fa7bf0c4-d89c-4115-816a-6b26b9aee7e6,TZA_prices_2024-2024-08-26-e01,152264787,fa7bf0c4-d89c-4115-816a-6b26b9aee7e6,2024-08-26T15:04:33.557800+00:00,2024-08-26T15:04:33.668523+00:00,,,1,,,0,0,True,817551
-7.8031072 35.6015122 1407.6834716796875 10.516,-7.8031072,35.6015122,1407.6834716796875,10.516,s1,n/a,e01,n/a,2024-08-26T17:24:00.000+03:00,Iringa,Iringa_DC,Kalenga,Kalenga,1,Kevin kiputa,-7.8031656 35.6016507 1443.8834228515625 4.515,-7.8031656,35.6016507,1443.8834228515625,4.515,1,n/a,0718099196,1,"MO, stacko, tfc",3,63800,1,"MO, TFC",3,73800,1,CAN  - Mo,3,58800,0,n/a,2,0,1,3,17000,2,3,Iringa towm,n/a,n/a,n/a,Sells subsidised prices,uuid:1e3cae6b-f5d9-4a7b-a1ca-53d55e0863fe,TZA_prices_2024-2024-08-26-e01,152264788,1e3cae6b-f5d9-4a7b-a1ca-53d55e0863fe,2024-08-26T15:04:34.049047+00:00,2024-08-26T15:04:34.151584+00:00,,,1,,,0,0,True,817551
-7.7193018 35.530029 1447.1278076171875 4.902,-7.7193018,35.530029,1447.1278076171875,4.902,s1,n/a,e01,n/a,2024-08-26T17:49:00.000+03:00,Iringa,Iringa_DC,Nzi,Nzi,1,Veronica Nyondo,-7.7195493 35.5298818 1449.90966796875 4.819,-7.7195493,35.5298818,1449.90966796875,4.819,1,n/a,0744652432,1,"MO, Minjingu",3,64000,1,MO,3,74000,1,CAN,3,59000,0,n/a,2,0,1,3,17000,10,2,Iringa,n/a,n/a,n/a,"Urea - upto 120,000

DAP - upto 150,00

Before Subsidy program.",uuid:88f2a0fc-b4a7-4d93-b6e6-585d1697944e,TZA_prices_2024-2024-08-26-e01,152264789,88f2a0fc-b4a7-4d93-b6e6-585d1697944e,2024-08-26T15:04:34.456835+00:00,2024-08-26T15:04:34.555023+00:00,,,1,,,0,0,True,817551
-7.7192124 35.5295058 1453.6048583984375 5.431,-7.7192124,35.5295058,1453.6048583984375,5.431,s1,n/a,e01,n/a,2024-08-26T17:56:00.000+03:00,Iringa,Iringa_DC,Nzi,Nzi,1,Treysphony ngolley,-7.7192109 35.5294057 1427.24853515625 4.317,-7.7192109,35.5294057,1427.24853515625,4.317,1,n/a,0766126424,1,"ETG, stacko, yara",2,28000,1,"Yara, ETG",2,32000,1,CAN,2,26000,0,n/a,2,0,1,2,0,8,3,Iringa town,n/a,n/a,n/a,"Prices before Subsidy program.
Urea prices ranged from 28,000 - 40,000",uuid:582f68c6-cc2e-4cd0-8592-4a37ecbe4847,TZA_prices_2024-2024-08-26-e01,152264790,582f68c6-cc2e-4cd0-8592-4a37ecbe4847,2024-08-26T15:04:34.936114+00:00,2024-08-26T15:04:35.032647+00:00,,,1,,,0,0,True,817551
-7.9815789 35.8332458 1909.8779296875 20.76,-7.9815789,35.8332458,1909.8779296875,20.76,s1,n/a,e01,n/a,2024-08-27T09:54:00.000+03:00,Iringa,Kilolo_DC,Mtitu,Luganga,1,Subira,-7.9816115 35.8332288 1924.562744140625 4.908,-7.9816115,35.8332288,1924.562744140625,4.908,1,n/a,0755331223,1,"Yara , ETG, OCP, MO",3,64000,1,"ETG, Yara, OCP, Mo",3,74000,1,CAN - TSP,3,59000,1,Dodoma,3,14000,1,3,18000,6,4,"Dodoma, Dar es Salaam, Iringa",n/a,n/a,n/a,"5kg Urea - 13,000
CAN 5kg - 12,000
DAP 5kg - 15,000
SA 5kg - 10, 000
SA 50kg - 44,000

Like prices for 2024.",uuid:c89ce14b-a5eb-4985-bcf4-46d891ec52d8,TZA_prices_2024-2024-08-27-e01,152398178,c89ce14b-a5eb-4985-bcf4-46d891ec52d8,2024-08-27T12:02:47.327883+00:00,2024-08-27T12:02:47.440270+00:00,,,1,,,0,0,True,817551
-7.9816772 35.8331927 1920.19189453125 9.256,-7.9816772,35.8331927,1920.19189453125,9.256,s1,n/a,e01,n/a,2024-08-27T10:04:00.000+03:00,Iringa,Kilolo_DC,Mtitu,Luganga,1,Paul,-7.9816209 35.8332373 1915.84375 4.921,-7.9816209,35.8332373,1915.84375,4.921,1,n/a,0749262899,1,"ETG, Yara",3,63700,1,"ETG, Yara",3,73700,1,CAN ETG,3,58700,1,Dodoma,3,11500,1,2,0,4,4,"Dodoma, Dar es Salaam, Iringa",n/a,n/a,n/a,"Subsidised prices of fertiliser.
Lime prices for 2022",uuid:91a29741-10cb-4f4b-9028-b9c1d374caff,TZA_prices_2024-2024-08-27-e01,152398180,91a29741-10cb-4f4b-9028-b9c1d374caff,2024-08-27T12:02:47.755459+00:00,2024-08-27T12:02:47.850872+00:00,,,1,,,0,0,True,817551
-7.9834096 35.8345304 1926.446533203125 5.538,-7.9834096,35.8345304,1926.446533203125,5.538,s1,n/a,e01,n/a,2024-08-27T10:13:00.000+03:00,Iringa,Kilolo_DC,Mtito,Luganga,1,Evance msofu,-7.9832983 35.8346419 1923.20068359375 4.926,-7.9832983,35.8346419,1923.20068359375,4.926,1,n/a,0673958295,1,ETG,3,63000,1,ETG,3,73000,1,CAN,3,53000,1,Dodoma,2,15000,1,3,18000,7,4,"Iringa town, Dodoma",n/a,n/a,n/a,"Looking to sell lime soon. Will sell for 15,000 25 kgs. Already ordered lime.
5kg Urea - 12,000
DAp 5kg - 15,000

Fertiliser prices for 2024.

Cement in the area 32.5N - 18,00
42.5N -20,500",uuid:3811e4e1-30d7-4346-94c8-779e59a1b359,TZA_prices_2024-2024-08-27-e01,152398181,3811e4e1-30d7-4346-94c8-779e59a1b359,2024-08-27T12:02:48.191850+00:00,2024-08-27T12:02:48.289320+00:00,,,1,,,0,0,True,817551
-8.0046728 35.8435252 1860.643310546875 8.946,-8.0046728,35.8435252,1860.643310546875,8.946,s1,n/a,e01,n/a,2024-08-27T10:30:00.000+03:00,Iringa,Kilolo_DC,Mtitu,Kilolo,1,Joseph Makweta,-8.0047104 35.8434248 1852.40625 4.929,-8.0047104,35.8434248,1852.40625,4.929,1,n/a,0754774600,1,Stacko,2,0,1,Falcon,2,0,1,CAN - staco,2,0,0,n/a,2,0,1,3,19500,5,5,Iringa town,n/a,n/a,n/a,"5kg Urea - 13,000
5kg DAP -15,000
5kg CAN - 12,000",uuid:c9cb13a7-01af-433e-9711-90023060f071,TZA_prices_2024-2024-08-27-e01,152398183,c9cb13a7-01af-433e-9711-90023060f071,2024-08-27T12:02:48.625067+00:00,2024-08-27T12:02:48.720405+00:00,,,1,,,0,0,True,817551
-8.0036255 35.8438549 1862.0556640625 9.721,-8.0036255,35.8438549,1862.0556640625,9.721,s1,n/a,e01,n/a,2024-08-27T10:39:00.000+03:00,Iringa,Kilolo_DC,Mtitu,Kilolo,1,Samuel,-8.0036008 35.843941 1866.89013671875 4.306,-8.0036008,35.843941,1866.89013671875,4.306,1,n/a,0712397593,1,One Acre Fund,3,63700,1,One Acre Fund,3,73700,1,CAN,3,58700,1,Dodoma,3,11000,1,3,19000,3,5,Iringa town,n/a,n/a,n/a,Subsidised prices of fertiliser.,uuid:c777adc5-a70e-4863-86f5-917584637f12,TZA_prices_2024-2024-08-27-e01,152398184,c777adc5-a70e-4863-86f5-917584637f12,2024-08-27T12:02:49.021081+00:00,2024-08-27T12:02:49.108744+00:00,,,1,,,0,0,True,817551
-8.0033935 35.8440733 1869.642578125 10.802,-8.0033935,35.8440733,1869.642578125,10.802,s1,n/a,e01,n/a,2024-08-27T10:46:00.000+03:00,Iringa,Kilolo_DC,Mtitu,Kilolo,1,Shuhudia,-8.0033941 35.8439533 1869.115966796875 4.604,-8.0033941,35.8439533,1869.115966796875,4.604,1,n/a,0762322940,1,ETG,3,63700,1,"MO, ETG, Falcon",3,73700,1,CAN,3,58700,0,n/a,2,0,1,3,19000,1,5,"Iringa, Dar es Salaam",n/a,n/a,n/a,"5kg Urea - 14,000
5kg DAP - 15,00
5kg CAN - 13,000
5kg price are not subsidised.

25kg and 50kg prices are subsided.",uuid:b4037f34-acaf-4b41-bf87-7f8624a8f3e4,TZA_prices_2024-2024-08-27-e01,152398185,b4037f34-acaf-4b41-bf87-7f8624a8f3e4,2024-08-27T12:02:49.402154+00:00,2024-08-27T12:02:49.495353+00:00,,,1,,,0,0,True,817551
-8.0992113 35.7710343 1877.7822265625 9.532,-8.0992113,35.7710343,1877.7822265625,9.532,s1,n/a,e01,n/a,2024-08-27T11:24:00.000+03:00,Iringa,Kilolo_DC,Ng'uruhe,Ng'uruhe,1,France,-8.0991858 35.7710673 1872.697265625 4.115,-8.0991858,35.7710673,1872.697265625,4.115,1,n/a,0613447296,1,"Yara, MO, ETG, Falcon",3,63000,1,"ETG, falcon,MO",3,73700,1,"CAN - ETG, falcon, MO",3,59000,0,n/a,2,0,1,3,0,1,4,"Dar es Salaam, Iringa",n/a,n/a,n/a,"5kg DAP - 15,000
5kg CAN - 13,000
5kg Urea - 14,000


5kg not subsidised prices.
50kg - Subsidised prices",uuid:dde9dc82-ac00-47a9-8d88-922201408d1a,TZA_prices_2024-2024-08-27-e01,152398186,dde9dc82-ac00-47a9-8d88-922201408d1a,2024-08-27T12:02:49.812899+00:00,2024-08-27T12:02:49.901441+00:00,,,1,,,0,0,True,817551
