startgps,_startgps_latitude,_startgps_longitude,_startgps_altitude,_startgps_precision,supervisor,supe_other,enumerator,enum_other,enumdate,region,district,ward,village,consent,agrodealer_name,hhgps,_hhgps_latitude,_hhgps_longitude,_hhgps_altitude,_hhgps_precision,hhgpsloc,hhgpsloco,phone,p1/p1_stock,p1/p1_brand,p1/p1_size,p1/p1_price,p2/p2_stock,p2/p2_brand,p2/p2_size,p2/p2_price,p3/p3_type,p3/p3_brand,p3/p3_size,p3/p3_price,p4/p4_stock,p4/p4_brand,p4/p4_size,p4/p4_price,p5/p5_stock,p5/p5_size,p5/p5_price,mkt1/yrsinbus,mkt1/neighbors,mkt1/stocksrc,mkt2/beiknown,mkt2/beienf,mkt2/beieffects,g_df/commentf,meta/instanceID,meta/instanceName,_id,_uuid,_submission_time,_date_modified,_tags,_notes,_version,_duration,_submitted_by,_total_media,_media_count,_media_all_received,_xform_id
-8.0991432 35.7709827 1879.107421875 10.492,-8.0991432,35.7709827,1879.107421875,10.492,s1,n/a,e01,n/a,2024-08-27T11:37:00.000+03:00,Iringa,Kilolo_DC,Ng'uruhe,Ng'uruhe,1,Doreen,-8.0992423 35.7708383 1886.830322265625 4.765,-8.0992423,35.7708383,1886.830322265625,4.765,1,n/a,0716345528,1,Yara,3,74000,1,Yara,3,74000,1,CAN,3,59000,0,n/a,2,0,1,3,19000,2,5,Iringa town Yara depot,n/a,n/a,n/a,"5kg Urea - 15,000
5kg DAP - 15,000
5kg brand is Falcon.",uuid:b047f11a-82cb-4438-be38-ca05ff7c61d2,TZA_prices_2024-2024-08-27-e01,152398188,b047f11a-82cb-4438-be38-ca05ff7c61d2,2024-08-27T12:02:50.195541+00:00,2024-08-27T12:02:50.281678+00:00,,,1,,,0,0,True,817551
-8.0997065 35.7712174 1867.81640625 12.981,-8.0997065,35.7712174,1867.81640625,12.981,s1,n/a,e01,n/a,2024-08-27T11:45:00.000+03:00,Iringa,Kilolo_DC,Ng'uruhe,Ng'uruhe,1,Suzana Chuhila,-8.0996897 35.7712334 1871.114013671875 4.158,-8.0996897,35.7712334,1871.114013671875,4.158,1,n/a,0712979471,1,ETG,3,64000,1,"ETG, Falcon",3,74000,1,CAN ETG,3,59000,0,n/a,2,0,1,3,19000,4,5,Iringa,n/a,n/a,n/a,"Falcon
5kg DAP - 13,000",uuid:cf268801-b8a0-49df-9c49-3069e03505be,TZA_prices_2024-2024-08-27-e01,152398189,cf268801-b8a0-49df-9c49-3069e03505be,2024-08-27T12:02:50.586122+00:00,2024-08-27T12:02:50.676577+00:00,,,1,,,0,0,True,817551
-8.1019231 35.724379 1826.9423828125 6.945,-8.1019231,35.724379,1826.9423828125,6.945,s1,n/a,e01,n/a,2024-08-27T12:06:00.000+03:00,Iringa,Kilolo_DC,Ukumbi,Ukumbi,1,Faraja Alex,-8.1019004 35.7242994 1822.4560546875 4.655,-8.1019004,35.7242994,1822.4560546875,4.655,1,n/a,0679209008,0,n/a,2,0,1,Yara,3,74000,1,CAN,3,74000,0,n/a,2,0,1,3,20000,1,3,Iringa,n/a,n/a,n/a,Subsidised prices,uuid:bdb73a45-8d73-4431-ad4e-3596a6c2624b,TZA_prices_2024-2024-08-27-e01,152398191,bdb73a45-8d73-4431-ad4e-3596a6c2624b,2024-08-27T12:02:50.981381+00:00,2024-08-27T12:02:51.070272+00:00,,,1,,,0,0,True,817551
-7.8058065 35.7360568 1567.943115234375 5.187,-7.8058065,35.7360568,1567.943115234375,5.187,s1,n/a,e01,n/a,2024-08-27T13:38:00.000+03:00,Iringa,Iringa_DC,Ruaha,Tagamenda,1,Edna james,-7.805768 35.7360773 1567.6552734375 4.609,-7.805768,35.7360773,1567.6552734375,4.609,1,n/a,0754994424,1,ETG,3,65000,1,ETG,3,73500,1,CAN,3,50000,0,n/a,2,0,0,2,0,1,1,Iringa,n/a,n/a,n/a,Subsidised prices of fertiliser.,uuid:1726eea0-f23e-4bfc-8c3a-a3e7d8f5844e,TZA_prices_2024-2024-08-27-e01,152398193,1726eea0-f23e-4bfc-8c3a-a3e7d8f5844e,2024-08-27T12:02:51.376109+00:00,2024-08-27T12:02:51.473652+00:00,,,1,,,0,0,True,817551
-7.7905887 35.7024902 1510.2281494140625 12.17,-7.7905887,35.7024902,1510.2281494140625,12.17,s1,n/a,e01,n/a,2024-08-27T13:56:00.000+03:00,Iringa,Iringa_MC,Ruaha,Ipogolo,1,Batista sande,-7.7907259 35.7024916 1526.310546875 3.954,-7.7907259,35.7024916,1526.310546875,3.954,1,n/a,0699296578,1,"Yara, ETG",3,110000,1,"ETG, yara",3,115000,1,CAN,3,90000,0,n/a,2,0,1,3,17000,5,2,Iringa,n/a,n/a,n/a,"Prices before Subsidy program 
Urea 50kg - 70,000
DAP 50kg - 75,000
CAN 50kg - 60,000

Cement price range 17,000 - 20,000",uuid:e753a3b4-8def-4b10-a642-7f879305a704,TZA_prices_2024-2024-08-27-e01,152398194,e753a3b4-8def-4b10-a642-7f879305a704,2024-08-27T12:02:51.859922+00:00,2024-08-27T12:02:51.953607+00:00,,,1,,,0,0,True,817551
-7.7851099 35.815259 1610.75732421875 15.663,-7.7851099,35.815259,1610.75732421875,15.663,s1,n/a,e01,n/a,2024-08-27T15:13:00.000+03:00,Iringa,Kilolo_DC,Ilole,Lundamatwe,1,Lines pius,-7.7849906 35.8151577 1616.7734375 4.937,-7.7849906,35.8151577,1616.7734375,4.937,1,n/a,0744612627,1,"ETG, Falcon, Yara",3,73800,1,"ETG, Yara",3,73800,1,"CAN - Yara, ETG",3,58800,0,n/a,2,0,1,3,17500,1,1,Iringa,n/a,n/a,n/a,"Subsidised prices 2024.

32.5N cement prices.",uuid:408d7939-9fff-4dc8-a6d9-acef18a83d8b,TZA_prices_2024-2024-08-27-e01,152401384,408d7939-9fff-4dc8-a6d9-acef18a83d8b,2024-08-27T12:30:14.692391+00:00,2024-08-27T12:30:14.796830+00:00,,,1,,,0,0,True,817551
-7.7232566 35.9074362 1534.4000244140625 7.259,-7.7232566,35.9074362,1534.4000244140625,7.259,s1,n/a,e01,n/a,2024-08-27T15:38:00.000+03:00,Iringa,Kilolo_DC,Lugalo,Mbigili,1,Irene,-7.7231674 35.9073862 1534.4000244140625 4.638,-7.7231674,35.9073862,1534.4000244140625,4.638,1,n/a,0754522210,1,Falcon,3,65000,1,ETG,3,75000,1,CAN,3,60000,1,Mbeya,2,15000,1,2,0,5,2,"Iringa, Dar es Salaam, Mbeya",n/a,n/a,n/a,"5kg Urea - 9,000
5kg DAP - 10,000
5kg CAN - 9,000",uuid:00942320-ab00-496c-a4cb-a6afdd7992d2,TZA_prices_2024-2024-08-27-e01,152405938,00942320-ab00-496c-a4cb-a6afdd7992d2,2024-08-27T12:57:12.253580+00:00,2024-08-27T12:57:12.360775+00:00,,,1,,,0,0,True,817551
-7.7233678 35.9072779 1534.5 9.953,-7.7233678,35.9072779,1534.5,9.953,s1,n/a,e01,n/a,2024-08-27T16:03:00.000+03:00,Iringa,Kilolo_DC,Lugalo,Mbigili kati,1,Katalena denye,-7.7233121 35.9072004 1534.5 4.827,-7.7233121,35.9072004,1534.5,4.827,1,n/a,0699246612,1,ETG,3,n/a,1,ETG,2,0,0,n/a,2,0,0,n/a,2,0,1,3,17500,3,3,Iringa,n/a,n/a,n/a,"5kg Urea - 15,000
5kg DAP - 15,000

Not subsidised prices.",uuid:daf929cd-e863-4cec-9a1b-cae80695eb62,TZA_prices_2024-2024-08-27-e01,152407790,daf929cd-e863-4cec-9a1b-cae80695eb62,2024-08-27T13:12:10.923876+00:00,2024-08-27T13:12:11.032037+00:00,,,1,,,0,0,True,817551
-7.6940501 36.0237229 1390.699951171875 9.359,-7.6940501,36.0237229,1390.699951171875,9.359,s1,n/a,e01,n/a,2024-08-27T16:32:00.000+03:00,Iringa,Kilolo_DC,Nyarumbu,Ilula sokoni,1,Zaituni yohana,-7.6938213 36.0235937 1399.1744384765625 4.678,-7.6938213,36.0235937,1399.1744384765625,4.678,1,n/a,0785842042,0,n/a,2,0,0,n/a,2,0,0,n/a,2,0,0,n/a,2,0,1,2,18000,1,1,n/a,n/a,n/a,n/a,Does not sell fertiliser.,uuid:cf2050cc-86df-49c1-b257-9d857627a199,TZA_prices_2024-2024-08-27-e01,152416244,cf2050cc-86df-49c1-b257-9d857627a199,2024-08-27T13:39:52.487216+00:00,2024-08-27T13:39:52.592072+00:00,,,1,,,0,0,True,817551
-7.6897391 36.0308122 1396.8985595703125 4.704,-7.6897391,36.0308122,1396.8985595703125,4.704,s1,n/a,e01,n/a,2024-08-27T16:42:00.000+03:00,Iringa,Kilolo_DC,Nyarumbu,Matalawe,1,Mariamu,-7.6896822 36.0308038 1386.568603515625 3.983,-7.6896822,36.0308038,1386.568603515625,3.983,1,n/a,0686742848,1,Yara,3,60000,1,Yara,3,75000,1,CAN,2,60000,1,Baya,2,37000,1,2,19000,7,1,"Iringa, Dar es Salaam.",n/a,n/a,n/a,"Prices before Subsidies.
Lime prices for 2023. Stopped after Subsidy program.",uuid:886924f6-348d-42ba-b295-2fdf0204eaab,TZA_prices_2024-2024-08-27-e01,152423811,886924f6-348d-42ba-b295-2fdf0204eaab,2024-08-27T14:04:00.602169+00:00,2024-08-27T14:04:00.791444+00:00,,,1,,,0,0,True,817551
-7.6799548 36.0387475 1382.380126953125 4.638,-7.6799548,36.0387475,1382.380126953125,4.638,s1,n/a,e01,n/a,2024-08-27T17:07:00.000+03:00,Iringa,Kilolo_DC,Nyarumbu,Ilula mtua,1,Festo chitemasi,-7.6801554 36.038697 1362.81787109375 4.388,-7.6801554,36.038697,1362.81787109375,4.388,1,n/a,0769353119,0,n/a,2,0,0,n/a,2,0,0,n/a,2,0,0,n/a,2,0,1,3,17000,4,10,n/a,n/a,n/a,n/a,Does not sell fertiliser.,uuid:9a90ef5e-43ec-4055-8639-a8d8d5de8dd8,TZA_prices_2024-2024-08-27-e01,152425064,9a90ef5e-43ec-4055-8639-a8d8d5de8dd8,2024-08-27T14:14:11.995129+00:00,2024-08-27T14:14:12.095718+00:00,,,1,,,0,0,True,817551
-7.6791614 36.038775 1353.4000244140625 10.947,-7.6791614,36.038775,1353.4000244140625,10.947,s1,n/a,e01,n/a,2024-08-27T17:19:00.000+03:00,Iringa,Kilolo_DC,Nyarumbu,Ilula mtua,1,Tabitha,-7.6792154 36.0387393 1352.9000244140625 4.401,-7.6792154,36.0387393,1352.9000244140625,4.401,1,n/a,0679873340,1,Falcon,3,64000,1,"Falcon, MO",3,74000,1,CAN,3,74000,0,n/a,2,0,1,2,0,1,10,"Dar es Salaam, Iringa",n/a,n/a,n/a,Subsidised prices.,uuid:2d0cb880-3664-4c50-9b7a-a25c1de73577,TZA_prices_2024-2024-08-27-e01,152427575,2d0cb880-3664-4c50-9b7a-a25c1de73577,2024-08-27T14:44:33.979294+00:00,2024-08-27T14:44:34.094695+00:00,,,1,,,0,0,True,817551
-7.6787767 36.0399293 1353.4000244140625 10.009,-7.6787767,36.0399293,1353.4000244140625,10.009,s1,n/a,e01,n/a,2024-08-27T17:32:00.000+03:00,Iringa,Kilolo_DC,Nyarumbu,Ilula mtua,1,Bakita,-7.6787167 36.0395553 1353.4000244140625 4.963,-7.6787167,36.0395553,1353.4000244140625,4.963,1,n/a,0625712265,1,"Yara, falcon",3,74000,1,YARa,3,74000,1,CAN,3,59000,1,Tanga,3,45000,1,2,0,20,10,"Tanga, Dodoma, Iringa, Dar es Salaam",n/a,n/a,n/a,"50kg Lime from Dodoma is 13,000 because it's powder form.
50kg Lime from Tanga is 45,000 because it's in granules form.

Fertilizer prices are subsided.",uuid:3900e9e4-bc11-460c-abcf-f1962f658a25,TZA_prices_2024-2024-08-27-e01,152427578,3900e9e4-bc11-460c-abcf-f1962f658a25,2024-08-27T14:44:34.486367+00:00,2024-08-27T14:44:34.584133+00:00,,,1,,,0,0,True,817551
-7.678076 36.0375761 1355.2999267578125 6.831,-7.678076,36.0375761,1355.2999267578125,6.831,s1,n/a,e01,n/a,2024-08-27T17:56:00.000+03:00,Iringa,Kilolo_DC,Nyarumbu,Ilula Mtua,1,Fina mtenga,-7.6780777 36.0376066 1355.2999267578125 4.821,-7.6780777,36.0376066,1355.2999267578125,4.821,1,n/a,0748271849,1,"MO, yara",3,74000,1,"MO, OCP",3,74000,1,"CAN,",3,59000,1,Tanga,2,45000,1,3,0,4,5,"Dar es Salaam, Iringa",n/a,n/a,n/a,Used to sell lime before subsidy program (2021).,uuid:1ec9a4ca-60cc-4849-a918-dabaa934e8e3,TZA_prices_2024-2024-08-27-e01,152429257,1ec9a4ca-60cc-4849-a918-dabaa934e8e3,2024-08-27T15:08:43.139597+00:00,2024-08-27T15:08:43.252105+00:00,,,1,,,0,0,True,817551
-8.3003605 35.3012237 1905.199951171875 15.145,-8.3003605,35.3012237,1905.199951171875,15.145,s1,n/a,e01,n/a,2024-08-28T08:14:00.000+03:00,Iringa,Mafinga_TC,Wambi,Wambi ,1,Ephraim Emmanuel,-8.3003296 35.3011852 1831.699951171875 4.904,-8.3003296,35.3011852,1831.699951171875,4.904,1,n/a,0773697302,1,"Premium, Yara, MO",3,73500,1,"Falcon, MO, YARA, OCP",3,73500,1,CAAN plus Minjingu,3,63000,1,Dodoma,3,12000,1,3,18000,9,1,"Dodoma, Iringa, Dar es Salaam",n/a,n/a,n/a,"5kg Urea - 10,000
5kg DAP - 11,000
5kg CAN - 10,000

5kg prices are not subsidised.

Sells lime currently.",uuid:a9270704-9927-4be5-b2a3-4f082c987dca,TZA_prices_2024-2024-08-28-e01,152493902,a9270704-9927-4be5-b2a3-4f082c987dca,2024-08-28T05:45:47.623267+00:00,2024-08-28T05:45:47.740716+00:00,,,1,,,0,0,True,817551
-8.3021381 35.2959066 1853.5999755859375 23.505,-8.3021381,35.2959066,1853.5999755859375,23.505,s1,n/a,e01,n/a,2024-08-28T08:46:00.000+03:00,Iringa,Mafinga_TC,n/a,TFA,1,Mary Momo,-8.3021953 35.2959718 1856.199951171875 4.746,-8.3021953,35.2959718,1856.199951171875,4.746,1,n/a,0755446517,1,Yara,3,70000,1,n/a,3,54000,1,n/a,2,0,1,n/a,3,12000,0,2,0,10,7,n/a,n/a,n/a,n/a,"Stopped selling fertiliser after Subsidy program.
Prices given are before subsidy program.",uuid:e675e15c-2021-43d2-851b-60598040c1e8,TZA_prices_2024-2024-08-28-e01,152571592,e675e15c-2021-43d2-851b-60598040c1e8,2024-08-28T10:59:03.251744+00:00,2024-08-28T10:59:03.366862+00:00,,,1,,,0,0,True,817551
-8.3882607 35.1206741 1934.66796875 6.717,-8.3882607,35.1206741,1934.66796875,6.717,s1,n/a,e01,n/a,2024-08-28T10:38:00.000+03:00,Iringa,Mafinga_TC,Bumilayinga,Matanana,1,Salumu Joseph Hanana,-8.3881895 35.1207008 1935.048828125 4.445,-8.3881895,35.1207008,1935.048828125,4.445,1,n/a,0736752733,1,MO,3,64000,1,MO,3,74000,1,CAN,3,59000,0,n/a,2,0,1,3,19000,4,1,Dar es Salaam,n/a,n/a,n/a,"5kg Urea - 11,000
5kg DAP - 14,000
5kg SA - 9,000

Agro dealer says soil samples taken in the area have determined soil acidity problem but farmers still do not use lime due to lack of education.",uuid:0d13bd9f-577b-4060-b5a5-4f008857ffd7,TZA_prices_2024-2024-08-28-e01,152571593,0d13bd9f-577b-4060-b5a5-4f008857ffd7,2024-08-28T10:59:03.747156+00:00,2024-08-28T10:59:03.840978+00:00,,,1,,,0,0,True,817551
-8.4314684 35.0917245 1845.199951171875 13.661,-8.4314684,35.0917245,1845.199951171875,13.661,s1,n/a,e01,n/a,2024-08-28T11:31:00.000+03:00,Iringa,Mafinga_TC,Bumilayinga,Kibidula,1,Habakkuk,-8.4315948 35.0918284 1845.199951171875 7.611,-8.4315948,35.0918284,1845.199951171875,7.611,1,n/a,0620895473,0,n/a,2,0,0,n/a,2,0,1,"NPK, microp, Yara winner",3,n/a,1,"-Dolomite, Calcium Carbonate power - Tanga
-Dodoma
-MINJINGU LIME
-Caspring",2,45000,0,2,0,13,1,"Tanga, Dodoma, Minjingu",n/a,n/a,n/a,"Large scale Avocado Farming at Kibidula for export.
Use lime every year. They buy lime  directly from industries but sell to employees for use on their farms at the same price.

25kg Dolomite in Tanga - 5200
25kg Calcium Carbonate Tanga - 5200
50kg Dodoma Lime - 8000
25kg Caspring - 45,000

Does not use urea or DAP.",uuid:5238f1a3-8ca2-4fa8-96cf-f32b98ff3b56,TZA_prices_2024-2024-08-28-e01,152571594,5238f1a3-8ca2-4fa8-96cf-f32b98ff3b56,2024-08-28T10:59:04.138287+00:00,2024-08-28T10:59:04.234463+00:00,,,1,,,0,0,True,817551
-8.300909 35.2950965 1857.7999267578125 14.473,-8.300909,35.2950965,1857.7999267578125,14.473,s1,n/a,e01,n/a,2024-08-28T13:16:00.000+03:00,Iringa,Mafinga_TC,Boma,Mkombwe,1,Fedelina Mahenge,-8.3009212 35.2950138 1857.7999267578125 4.871,-8.3009212,35.2950138,1857.7999267578125,4.871,1,n/a,0753013888,1,"Yara, Premium, TFC",3,73500,1,Yara,3,73500,1,CAN,3,58500,1,Dodoma,3,14000,1,3,18000,25,12,"Dar es Salaam, Dodoma Chamwino",n/a,n/a,n/a,"5kg Urea - 9000
5kg DAP - 12,000
5kg CAN - 12,000
5kg SA - 7000

Before Subsidies 
50kg Urea -130,000
50kg CAN -120,000
50kg DAP -130,000",uuid:ad7d4f64-81f5-4ede-a4e8-ab6c2c9cd793,TZA_prices_2024-2024-08-28-e01,152571598,ad7d4f64-81f5-4ede-a4e8-ab6c2c9cd793,2024-08-28T10:59:04.557797+00:00,2024-08-28T10:59:04.650314+00:00,,,1,,,0,0,True,817551
-8.3001993 35.2934274 1863.966796875 8.782,-8.3001993,35.2934274,1863.966796875,8.782,s1,n/a,e01,n/a,2024-08-28T13:32:00.000+03:00,Iringa,Mafinga_TC,Boma,Sokoni,1,Joseph Charles,-8.3002251 35.2933932 1866.40625 4.903,-8.3002251,35.2933932,1866.40625,4.903,1,n/a,0761615200,1,"One Acre Fund, Yara",3,74000,1,One Acre Fund,2,37873,1,CAN One Acre FUND,3,58747,1,DCCL,3,11000,1,2,18500,3,5,"Iringa, Dodoma",n/a,n/a,n/a,Subsidised prices of prices given.,uuid:529d927d-ca7c-4688-8b39-7b3b0551c8cc,TZA_prices_2024-2024-08-28-e01,152571600,529d927d-ca7c-4688-8b39-7b3b0551c8cc,2024-08-28T10:59:05.019525+00:00,2024-08-28T10:59:05.111300+00:00,,,1,,,0,0,True,817551
-7.7839351 35.6850887 1640.0 6.715,-7.7839351,35.6850887,1640.0,6.715,s1,n/a,e01,n/a,2024-08-28T16:02:00.000+03:00,Iringa,Iringa_MC,Kwakilosa,Kisiwani,1,Stephano,-7.7837943 35.6850992 1640.199951171875 4.479,-7.7837943,35.6850992,1640.199951171875,4.479,1,n/a,0767498696,1,Yara,3,73000,1,Yara,3,73000,1,CAN Yara,3,58500,1,Dodoma,3,13000,1,2,16000,11,5,"Dodoma, Dar es Salaam, Iringa",n/a,n/a,n/a,"5kg Urea - 10,000
5kg DAP - 10,000",uuid:3cda3def-c8e0-452a-8b80-a03b5e18aaee,TZA_prices_2024-2024-08-28-e01,152590849,3cda3def-c8e0-452a-8b80-a03b5e18aaee,2024-08-28T13:20:58.464039+00:00,2024-08-28T13:20:58.584399+00:00,,,1,,,0,0,True,817551
-7.7819112 35.6954598 1610.0999755859375 20.0,-7.7819112,35.6954598,1610.0999755859375,20.0,s1,n/a,e01,n/a,2024-08-28T16:29:00.000+03:00,Iringa,Iringa_MC,Sabasaba,Kawawa road,1,Mohammed mtuga,-7.7763506 35.6989695 1610.0999755859375 7.495,-7.7763506,35.6989695,1610.0999755859375,7.495,1,n/a,0679458670,1,Yara,3,105000,1,Yara,3,130000,1,CAN yara,3,95000,0,n/a,3,12000,1,3,17000,60,4,Dar es Salaam,n/a,n/a,n/a,TFA. Does not sell lime.,uuid:b213bc31-5fe7-483b-bd56-512732723006,TZA_prices_2024-2024-08-28-e01,152597023,b213bc31-5fe7-483b-bd56-512732723006,2024-08-28T14:07:52.619255+00:00,2024-08-28T14:07:52.816413+00:00,,,1,,,0,0,True,817551
-7.7819112 35.6954598 1610.0999755859375 20.0,-7.7819112,35.6954598,1610.0999755859375,20.0,s1,n/a,e01,n/a,2024-08-28T16:45:00.000+03:00,Iringa,Iringa_MC,Iringa Town,Pawaga road,1,Emma,-7.7795127 35.6944359 1601.7999267578125 5.0,-7.7795127,35.6944359,1601.7999267578125,5.0,1,n/a,0787920629,1,Falcon,2,n/a,1,Falcon,2,n/a,1,CAN stacko,2,n/a,1,Tanga,3,12000,1,3,16500,4,5,"Tanga, Iringa",n/a,n/a,n/a,"Only two dealers in lime in town.
Cement prices range from 16500 - 19000.

5kg Urea- 12,000
5kg DAP - 12,000
5kg CAN - 5,000",uuid:6498fee9-b56b-4d08-8370-37a348badddc,TZA_prices_2024-2024-08-28-e01,152597107,6498fee9-b56b-4d08-8370-37a348badddc,2024-08-28T14:08:03.195594+00:00,2024-08-28T14:08:03.289796+00:00,,,1,,,0,0,True,817551
